Abridged File Name,Recommendation,Title,Description,Date,Box: Folder,Notes,,
grouped_001,Good for digital collection,Chicago Cafe menu,,1920s - 1940s,1:2,1920s - 1940s based on address and phone number; first two scans are out of order,John: move first image to back,moved
grouped_002,Good for digital collection,Chicago Cafe menu,,2019,1:20,,,
grouped_003,Good for digital collection,Regulations of Jinshan [San Francisco] Yuantang,"A revised set of rules in Chinese for the Jinshan Erbu Suyuantang (San Francisco Second Branch Suyuan Hall), a Chinese-American organization. (Description AI assisted)",1952,1:6,,,
grouped_004,Good for digital collection,Receipt for Ed E. Leake Publishing Co.,,12-21-1970,double check,Loose large envelope,,
grouped_005,Good for digital collection,One Hundred Year Sino-Western Calendar Comparison,"In Chinese, some English, reference for translating dates",1948,1:9,,,
grouped_006,Good for digital collection,Envelope with notes in Chinese and receipts,Notes and receipts related to food expenses or repayments (Description AI assisted),,1:10,,,
grouped_007,Good for digital collection,Car insurance policy for John C. Yee,,1958,1:10,,,
grouped_008,Good for digital collection,Chicago Cafe menu with blank envelope,,12-07-1955,1:10,,,
grouped_009,OK for collection,"21 pages of desk calendar, 1978; mostly people's names, circled; some Chinese (value?)",,,Digital only,,,
grouped_010,OK for collection,Checks made out to Chicago Cafe,,,1:7,,,
grouped_011,PPI deaccession,Personal injury settlement (automobile) against Paul Fong,,,Digital only,Deaccession,John will remove,removed
grouped_012,PPI deaccession,Workers Comp for Amy Fong (not related to cafe),,,Digital only,Deaccession,John will remove,removed
grouped_013,Good for digital collection,Blank pad of generic daily special displays ,,,1:7,reduce to 2 images?,"reviewed physical, and deleted most extra images",
grouped_014,Not relevant deaccession,Blank notepad,,,1:18,,,
grouped_015,Good for digital collection,Three order pads for the Chicago Cafe and the Chicago Restaurant,,,1:13,,,
grouped_016,Good for digital collection,English-Chinese dictionary signed Kwong Ming Chin,Some annotations ,1962,Digital only,,,
grouped_017,OK for collection,Silver star stickers--value? Maybe include if they were used in some way in the cafe,,,Back of box 1,,,
grouped_018,Good for digital collection,"Material on the ""Cobb block"" and business awning equipment","Material on the ""Cobb block"", which included the Chicago Cafe, and business awning equipment, including 3 photos of the 2900 block of Huntington Drive in San Marino, CA (probably example of awning work)",1988,1:19,,,
grouped_019,OK for collection,"Photo envelope for enlargements; name ""Shaffer"" n.d. ",,,Digital only,,,
grouped_020,Good for digital collection,"Fong's (Woodland, CA) menu",,1956-1968,1:21,Should these be separated out?,"Yes, John will separate these into individual items","Business Cards and Order Pads moved to loose as loose_120-122. Fong's Menu is now Grouped_020, Fong's Cafe Menu moved to back of Grouped as Grouped_123"
grouped_021,Good for digital collection,Images of Chicago Restaurant advertisement from 1915,"Letter from Betty Contreras and her enclosed photographs of a 1915 advertisement in the Woodland High School yearbook, the Ilex.",2004,1:1,,,
grouped_022,Good for digital collection,Chicago Cafe menu,,,1:20,ca 2010,,
grouped_023,Good for digital collection,Chicago Cafe menu,,,1:20,1997-2010,,
grouped_024,Good for digital collection,Chicago Cafe menu,,,1:20,1997-2010,,
grouped_025,Good for digital collection,Chicago Cafe menu,,2012,1:20,,,
grouped_026,Good for digital collection,Chicago Cafe menu,,2014,1:20,,,
grouped_027,Good for digital collection,Chicago Cafe menu,,2015,1:20,,,
grouped_028,Good for digital collection,Chicago Cafe menu,,2017,1:20,,,
grouped_029,Good for digital collection,Chicago Cafe menu,,,1:20,ca 2005 - 2010,,
grouped_030,Good for digital collection,Chicago Cafe menu,,,1:20,ca 2005 - 2010,,
grouped_031,Good for digital collection,Chicago Cafe menu,,,1:20,1997-2010,,
grouped_032,Good for digital collection,Chicago Cafe menu,,,1:20,1997-2010,,
